close,high,low,open,timestamp,volume
47214.92,47214.92,47206.38,47206.38,1641016740,0.00286000
47212.63,47246.4,47212.63,47224.84,1641016800,0.33214254
47178.58,47180.36,47178.58,47180.36,1641016860,0.07412194
47188.86,47193.39,47179.7,47189.4,1641016920,1.99786968
47153.65,47159.31,47150.7,47159.31,1641016980,0.79431182
47120,47156.88,47120,47156.88,1641017040,1.14855550
47126.71,47126.71,47126.67,47126.67,1641017100,0.02365000
47194.16,47194.16,47150.81,47156,1641017160,0.17809237
47164.97,47180.78,47164.97,47180.78,1641017220,0.24562000
47206.77,47206.77,47185.4,47185.4,1641017280,0.04183986
47292.49,47292.49,47236.28,47236.28,1641017340,0.25853378
47269.49,47278.26,47260.72,47260.72,1641017400,0.53395754
47292.47,47292.47,47292.47,47292.47,1641017460,0.00565000
47286.48,47286.48,47286.48,47286.48,1641017520,0.00102000
47314.24,47314.24,47300.66,47300.66,1641017580,0.04618149
47308.46,47327.29,47308.46,47327.29,1641017640,0.00459000
47273.71,47297.75,47254.49,47297.75,1641017700,0.00600762
47246.02,47273.99,47246.02,47272.73,1641017760,0.01556000
47229.92,47266.53,47229.4,47257.02,1641017820,0.62646761
47226.34,47226.34,47226.34,47226.34,1641017880,0.00244000
47201.71,47201.71,47201.71,47201.71,1641017940,0.00177000
47227.74,47229.96,47207.6,47207.6,1641018000,0.00795000
47215.03,47215.03,47215.03,47215.03,1641018060,0.00102000
47192.57,47204.31,47189.03,47204.31,1641018120,0.00665509
47184.34,47185.39,47184.34,47185.39,1641018180,0.00255000
47204.69,47204.69,47171.85,47184.34,1641018240,0.03618000
47146.8,47169.88,47145.4,47169.88,1641018300,0.07071658
47140.29,47156.91,47140.29,47156.91,1641018360,0.00548000
47166.57,47166.57,47140.6,47140.6,1641018420,0.00100000
47163.53,47172.08,47130.89,47172.08,1641018480,0.19496931
47137.62,47137.62,47118.56,47130.89,1641018540,0.15151660
47135.99,47140.74,47135.99,47140.74,1641018600,0.01803000
47135.99,47135.99,47135.99,47135.99,1641018660,0.00000000
47132.46,47137.04,47127.8,47137.04,1641018720,0.15797576
47131.16,47131.16,47124.28,47125.87,1641018780,0.07159558
47178.77,47178.77,47142.9,47142.9,1641018840,0.03438156
47177.82,47177.82,47145.41,47145.41,1641018900,0.00309000
47194.03,47194.03,47190.27,47190.27,1641018960,0.00123000
47162.55,47169.58,47162.41,47169.58,1641019020,0.00433000
47155.08,47155.08,47155.08,47155.08,1641019080,0.00197000
47158.73,47158.73,47130.42,47130.42,1641019140,0.00423000
47170.14,47170.14,47145.89,47146.14,1641019200,0.01646700
47175.23,47175.23,47170.14,47170.14,1641019260,0.01208900
47175.23,47175.23,47175.23,47175.23,1641019320,0.00000000
47179.97,47179.97,47179.97,47179.97,1641019380,0.01021000
47168.63,47191.25,47154.8,47191.25,1641019440,0.00702112
47180.49,47180.49,47139.08,47167.43,1641019500,0.20172830
47185.39,47219.04,47185.39,47219.04,1641019560,0.47670080
47085.71,47193.15,47060,47193.15,1641019620,1.42092317
47073.82,47079.05,47054.35,47074.59,1641019680,2.05195118
47088.59,47088.59,47076.06,47087.93,1641019740,0.29682831
47048.85,47054.94,47048.85,47054.94,1641019800,0.00357000
47059.72,47059.72,47053.12,47053.12,1641019860,0.00458000
47087.53,47087.53,47070.29,47070.29,1641019920,0.04660860
47067.42,47087.53,47039.08,47087.53,1641019980,0.19912223
47059.59,47059.59,47059.59,47059.59,1641020040,0.00053000
47059.59,47059.59,47059.59,47059.59,1641020100,0.00000000
47072.73,47072.73,47072.73,47072.73,1641020160,0.00050000
47104.96,47104.96,47089.91,47089.91,1641020220,0.25522308
47088.08,47088.08,47080.94,47080.94,1641020280,0.01050000
46984.84,47067.67,46960,47066.54,1641020340,1.39035691
46999.46,46999.46,46978.77,46978.77,1641020400,0.00169408
46950.58,46987.75,46936.74,46987.75,1641020460,3.98236000
46977.37,46982,46948.62,46968.56,1641020520,0.16466419
46997.26,47015.07,46981.68,46981.68,1641020580,1.17671660
47055.56,47055.56,46992.45,46992.45,1641020640,0.46668158
47028.83,47047.36,47028.83,47047.36,1641020700,0.00942425
47036.47,47036.47,47035.43,47035.43,1641020760,0.10684058
47026.8,47053.56,47026.8,47053.56,1641020820,0.00368000
46952.4,47002.78,46901.24,47002.78,1641020880,2.00991419
46963.36,46963.36,46944.72,46944.72,1641020940,0.00359000
46975,46975,46957.29,46957.29,1641021000,0.01552000
46968.92,46981.73,46968.92,46973,1641021060,0.02393000
46973.78,46973.78,46973.78,46973.78,1641021120,0.00128000
46960.33,46977.43,46957.76,46977.43,1641021180,0.15380437
46975.71,46975.71,46967.78,46967.78,1641021240,0.00616102
46995.38,46996.12,46981.33,46981.33,1641021300,0.15369442
47013.73,47013.73,46997.77,47002.94,1641021360,0.66727440
47002.94,47021.17,47002.94,47012.65,1641021420,0.51661971
47027.15,47035.4,47025.66,47025.66,1641021480,0.10171139
47031.99,47044.92,46999.4,47039.4,1641021540,0.15115000
47052.96,47061.61,47048.39,47048.39,1641021600,0.01002695
47055.43,47055.43,47029,47036.27,1641021660,0.07073000
46990.99,47014.93,46985.39,47014.93,1641021720,0.29568432
46973.97,46992.62,46973.97,46992.62,1641021780,0.00305000
46992.76,46992.76,46973.97,46973.97,1641021840,0.00843152
46996.59,46996.59,46995.36,46995.36,1641021900,0.00651000
46975.26,46975.26,46975.26,46975.26,1641021960,0.00050000
46991.64,46991.64,46988.91,46988.91,1641022020,0.00073000
46957.14,46981.26,46955.56,46981.26,1641022080,0.65461779
46949.18,46958.62,46949.18,46958.62,1641022140,0.00924409
46997.61,46997.61,46966.95,46966.95,1641022200,0.00577800
46997.61,46997.61,46997.61,46997.61,1641022260,0.00000000
46978.06,46978.45,46977.55,46977.55,1641022320,0.00368000
46985.29,46985.29,46978.67,46978.67,1641022380,1.69147021
47013.26,47013.26,46998.6,46998.6,1641022440,0.00274331
46982.27,47001.17,46982.27,47001.17,1641022500,0.01138800
46998.41,46998.41,46983.64,46985.26,1641022560,0.00445648
47037.74,47037.74,47015.11,47015.11,1641022620,0.04706695
46999.59,47050.32,46999.59,47050.32,1641022680,0.44988000
47052.66,47052.66,47020.86,47020.86,1641022740,0.00357000
47045.01,47067.68,47045.01,47067.68,1641022800,0.06222249
47099.12,47099.12,47048.89,47048.89,1641022860,0.20171704
47083.1,47083.1,47083.1,47083.1,1641022920,0.00209653
47083.1,47083.1,47083.1,47083.1,1641022980,0.00000000
47079.37,47082.65,47079.37,47082.65,1641023040,0.00351513
47085.73,47099.06,47085.73,47099.06,1641023100,0.00218000
47094.93,47094.93,47083.79,47083.79,1641023160,0.00113000
47103,47113.73,47092.83,47112.5,1641023220,0.13462794
47117.24,47139.69,47117.24,47139.69,1641023280,0.48461000
47103.85,47117.24,47094.28,47117.24,1641023340,1.79888046
47117.6,47117.6,47100.24,47100.24,1641023400,0.01072537
47105.16,47106.54,47105.16,47106.54,1641023460,0.00280000
47148.74,47153.89,47136.57,47136.57,1641023520,0.15871275
47144.33,47175.31,47140.24,47175.31,1641023580,0.18727952
47152.63,47152.63,47117.06,47121.72,1641023640,0.00763300
47122.54,47146.03,47122.54,47146.03,1641023700,0.01506000
47158.72,47158.72,47130.63,47130.63,1641023760,1.00350000
47162.44,47162.44,47159.35,47159.35,1641023820,0.01058334
47232.32,47232.32,47128.45,47169.43,1641023880,1.58331402
47236.65,47251.14,47235.57,47251.14,1641023940,0.70743000
47180.73,47218.15,47180.73,47198.78,1641024000,0.11674478
47149.24,47174.97,47127.03,47174.97,1641024060,0.29214699
47140,47141,47114.42,47114.42,1641024120,1.09105263
47148.39,47162.77,47140,47143.46,1641024180,0.01331263
47171.29,47171.29,47148.9,47148.9,1641024240,0.45236434
47160.81,47189.2,47160.81,47173.59,1641024300,0.11286225
47147.95,47158.37,47147.95,47158.37,1641024360,0.00962000
47092.57,47115.38,47092.57,47115.38,1641024420,0.36688220
47102.22,47102.22,47085.13,47101.65,1641024480,0.06269664
47107.66,47107.66,47099.74,47099.74,1641024540,0.10616000
47102.45,47102.45,47102.45,47102.45,1641024600,0.00101000
47119.89,47121.49,47119.89,47121.49,1641024660,0.01072000
47147.89,47147.89,47124.94,47124.94,1641024720,0.05208000
47100.39,47126.21,47096.24,47121.49,1641024780,0.10095027
47132.37,47154.64,47110.38,47110.38,1641024840,0.57963990
47216.79,47228.22,47161.77,47161.77,1641024900,0.97590000
47222.11,47239.04,47222.11,47239.04,1641024960,0.16696081
47307.98,47307.98,47275.7,47275.7,1641025020,0.00098667
47308.3,47308.3,47308.3,47308.3,1641025080,0.00101000
47284.97,47284.97,47267.37,47284,1641025140,0.19686607
47276.05,47276.05,47256.92,47275.21,1641025200,0.06906543
47250.71,47267.57,47239.04,47267.57,1641025260,0.11514875
47233,47255.48,47228.91,47250.71,1641025320,2.37847200
47233,47233,47233,47233,1641025380,0.00000000
47247.6,47247.6,47233,47233,1641025440,0.11694000
47261.66,47278.02,47261.66,47278.02,1641025500,0.00100000
47274.29,47293.19,47274.29,47293.19,1641025560,0.00100000
47269.84,47295.21,47269.84,47295.21,1641025620,0.00226000
47279.66,47281.08,47278.62,47281.08,1641025680,0.07090000
47323.39,47337.16,47290.59,47301.03,1641025740,0.27456562
47260.54,47304.54,47260.54,47304.54,1641025800,0.00213000
47261.72,47264.54,47261.72,47264.54,1641025860,0.00489918
47253.1,47254.37,47253.1,47254.37,1641025920,0.05715000
47219.94,47219.94,47218,47218,1641025980,0.04787743
47233.7,47233.7,47192.31,47219.94,1641026040,1.68675096
47246.5,47246.5,47219.84,47219.84,1641026100,0.01832000
47233.99,47233.99,47233.99,47233.99,1641026160,0.00871000
47235.79,47235.79,47233.99,47233.99,1641026220,0.10000000
47208.46,47243.66,47204.17,47204.17,1641026280,0.01182244
47177.17,47186.16,47177.17,47186.16,1641026340,0.00628257
47208.43,47208.43,47190.4,47190.4,1641026400,0.05812259
47218.74,47223.76,47213.42,47213.42,1641026460,0.03625000
47237.04,47237.04,47220.78,47220.78,1641026520,0.01040000
47226.25,47241.25,47226.25,47241.25,1641026580,0.00345000
47222.09,47225.89,47222.09,47225.89,1641026640,0.01464000
47224.84,47252.75,47224.84,47246.04,1641026700,0.05528738
47239.08,47248.06,47239.08,47248.06,1641026760,0.10644318
47239.08,47239.08,47239.08,47239.08,1641026820,0.00000000
47208.57,47224.6,47207.88,47224.6,1641026880,0.02002000
47176.03,47176.03,47176.03,47176.03,1641026940,0.04337587
47202.93,47202.93,47166.68,47174.72,1641027000,0.75810716
47145.06,47201.21,47145.06,47199.49,1641027060,0.13976544
47107.38,47147.44,47105.17,47147.44,1641027120,0.00939675
47086.7,47111.28,47086.7,47111.16,1641027180,0.39413553
47129.29,47129.29,47116.69,47116.69,1641027240,0.00366682
47120.83,47129.29,47120.83,47129.29,1641027300,0.10569841
47102.43,47115.14,47102.43,47105.18,1641027360,0.10289580
47120.08,47128.04,47120.08,47120.63,1641027420,0.01352400
47128.78,47128.78,47113.75,47113.75,1641027480,0.00744605
47122.75,47123.66,47122.75,47123.66,1641027540,0.01054000
47155.36,47158,47134.44,47134.44,1641027600,0.11376139
47076.29,47140.54,47076.29,47140.54,1641027660,0.19719620
47101.26,47101.26,47083.84,47083.84,1641027720,0.08789000
47107.65,47107.65,47107.65,47107.65,1641027780,0.02800000
47119.41,47119.41,47119.41,47119.41,1641027840,0.11520000
47165.59,47166.5,47110.99,47119.42,1641027900,1.74085850
47185.3,47210.56,47166.5,47166.5,1641027960,0.03930741
47185.3,47185.3,47185.3,47185.3,1641028020,0.00000000
47195.98,47195.98,47165.92,47178.34,1641028080,0.00444000
47185.67,47189.88,47185.67,47189.88,1641028140,0.06642000
47185.67,47185.67,47185.67,47185.67,1641028200,0.00000000
47177.69,47186.03,47177.69,47186.03,1641028260,0.00225000
47167.85,47167.85,47167.85,47167.85,1641028320,0.00053000
47167.85,47167.85,47167.85,47167.85,1641028380,0.00000000
47167.85,47167.85,47167.85,47167.85,1641028440,0.00000000
47205.89,47205.89,47189.99,47189.99,1641028500,0.00958605
47200.92,47205.89,47200.91,47205.89,1641028560,0.01665000
47168.76,47199.42,47168.76,47198,1641028620,0.02608266
47152.25,47170.12,47149.46,47170.12,1641028680,0.06988000
47143.4,47157.08,47143.4,47153.32,1641028740,0.02078218
47180.69,47180.69,47148.11,47148.11,1641028800,0.59113331
47154.57,47154.57,47154.57,47154.57,1641028860,0.00368823
47154.57,47154.57,47154.57,47154.57,1641028920,0.00000000
47135.05,47135.05,47135.05,47135.05,1641028980,0.00417140
47139.77,47139.77,47135.05,47135.05,1641029040,0.05700000
47110.76,47121.61,47110.45,47110.45,1641029100,0.01667343
47097.53,47097.53,47088.99,47088.99,1641029160,0.01314000
47135.68,47135.68,47097.99,47097.99,1641029220,0.00543000
47133.86,47133.86,47133.86,47133.86,1641029280,0.00295000
47121.75,47126.47,47121.75,47126.47,1641029340,0.00528519
47108.94,47113.97,47108.94,47108.94,1641029400,0.27158679
47124.69,47124.69,47124.69,47124.69,1641029460,0.00631700
47138.93,47139.5,47138.93,47139.5,1641029520,0.00826000
47089.11,47113.74,47089.11,47113.74,1641029580,0.72868901
47075.12,47109.68,47075.12,47109.68,1641029640,0.01284446
47054.49,47068.59,47038.48,47068.59,1641029700,0.18185411
47012.69,47036.06,47012.69,47033.71,1641029760,0.76821906
46990.31,47012.69,46990.31,47012.69,1641029820,0.14563406
47009.27,47035.21,47009.27,47021.08,1641029880,0.10907566
47026.43,47026.43,47026.43,47026.43,1641029940,0.00074000
47020.12,47020.12,46999.82,47000.95,1641030000,0.00840310
46980.61,47009.97,46980.61,47009.97,1641030060,1.56645995
46951.29,46979.62,46951.29,46979.62,1641030120,0.43306362
46955.61,46957.75,46955.61,46956.13,1641030180,0.00246000
47007.44,47007.44,46942.35,46956.29,1641030240,0.12819000
46968.51,46990.21,46968.51,46990.21,1641030300,0.37416750
46993,46993,46981.71,46981.71,1641030360,0.00445000
47015.46,47027.22,47015.46,47018.17,1641030420,0.00612863
47062.98,47068.07,47045.56,47046.06,1641030480,1.45756009
47065.16,47065.16,47065.16,47065.16,1641030540,0.00053000
47091.04,47091.04,47047.52,47057.57,1641030600,0.65076728
47048.67,47063.43,47047.52,47063.43,1641030660,0.87629703
47068.27,47068.27,47049.95,47049.95,1641030720,0.00829000
47055.31,47055.31,47055.31,47055.31,1641030780,0.01000000
47069.67,47070.7,47069.67,47070.7,1641030840,0.04677000
47055.13,47059.24,47055.13,47059.24,1641030900,0.04217000
47074.31,47074.31,47074.31,47074.31,1641030960,0.00090000
47074.31,47074.31,47074.31,47074.31,1641031020,0.00000000
47088.3,47088.3,47088.3,47088.3,1641031080,0.00071000
47136.03,47136.03,47088.17,47088.17,1641031140,0.02606000
47214.88,47219.04,47155.52,47155.52,1641031200,0.02178317
47241.56,47241.56,47202.38,47202.38,1641031260,0.01873000
47244.13,47244.13,47235.49,47235.49,1641031320,0.01042000
47284.42,47284.43,47249.49,47249.49,1641031380,0.02078375
47253.85,47294.22,47253.85,47284.42,1641031440,0.02371980
47202.1,47233.58,47192.37,47231.55,1641031500,0.05087614
47169.71,47196.84,47151.52,47186.2,1641031560,0.95819830
47195.49,47199.59,47177.8,47177.8,1641031620,0.01234000
47203.56,47203.56,47160.6,47200.68,1641031680,0.30282285
47184.24,47184.24,47184.24,47184.24,1641031740,0.00050000
47184.79,47190.19,47183.15,47186.29,1641031800,0.00626900
47214.02,47219.04,47181.7,47181.7,1641031860,0.05001184
47174.11,47194.94,47171.43,47194.94,1641031920,0.05046751
47147.37,47164.9,47147.37,47161.44,1641031980,0.11221000
47119.72,47141.46,47119.72,47139.88,1641032040,0.06244011
47061.28,47105.34,47061.28,47105.34,1641032100,0.02055000
47043.1,47064.04,47043.1,47061.95,1641032160,0.00864579
47064.04,47064.04,47056.48,47056.48,1641032220,0.00260300
47047.63,47049.37,47031.12,47031.12,1641032280,2.74819224
47069.68,47069.82,47052.95,47053.82,1641032340,0.00852000
47052.62,47070.51,47052.62,47070.51,1641032400,0.00259402
47034.74,47037.61,47000,47021.06,1641032460,0.88314083
46994.05,46998.05,46988.74,46998.01,1641032520,0.07087527
47006.73,47006.73,46997.87,47000.22,1641032580,1.04656221
47058.82,47058.82,47020.9,47025.83,1641032640,0.10963579
47027.76,47038.52,47027.76,47038.52,1641032700,0.01796409
47043.47,47043.47,47042.7,47042.7,1641032760,0.00154000
47029.04,47040.16,47006.03,47034.26,1641032820,0.24967800
46820,47036.16,46820,47036.16,1641032880,17.42231373
46884.21,46913.62,46845.12,46845.12,1641032940,1.58095146
46836.54,46853.11,46816.5,46853,1641033000,3.32078288
46768.17,46851,46768.17,46839.4,1641033060,3.46657422
46815.09,46815.09,46760,46774.3,1641033120,1.72431338
46819.82,46819.82,46819.82,46819.82,1641033180,0.00144000
46782.37,46797.18,46740,46797.18,1641033240,0.59625976
46756.02,46756.02,46720,46727.84,1641033300,0.01446612
46815.57,46815.57,46778.1,46778.1,1641033360,0.25250000
46830.17,46846.74,46797.55,46799.9,1641033420,3.65965858
46828.92,46847.15,46828.92,46841.31,1641033480,0.33755029
46843.72,46862.89,46839.39,46856.06,1641033540,0.04574285
46864.32,46864.32,46837.73,46855.72,1641033600,0.01257000
46854.69,46873.68,46840.05,46871.81,1641033660,0.01310000
46854.19,46899.44,46854.19,46859.32,1641033720,0.21698374
46959,46959,46864.58,46864.58,1641033780,0.69916412
47005.53,47022.63,46981.1,46983.14,1641033840,2.04698338
47057.24,47079.7,47018.98,47018.98,1641033900,0.27276266
46999.07,47041.53,46999.07,47032.64,1641033960,0.13928347
46927.11,46989.72,46927.11,46989.72,1641034020,0.06180092
46969.44,46969.44,46932.24,46938.36,1641034080,0.16753658
46940.49,46964.5,46928.2,46961.47,1641034140,0.05638879
46965.37,46965.37,46942.01,46946.36,1641034200,0.09852594
47034.74,47034.74,46978.36,46978.36,1641034260,0.16054080
47011.72,47042,47011.72,47029.65,1641034320,2.13343136
46987.56,46987.56,46987.56,46987.56,1641034380,0.00079999
46965.85,46981.33,46954.93,46981.33,1641034440,0.15908641
46961.03,46963,46961.03,46963,1641034500,0.00454226
46954.13,46954.13,46954.13,46954.13,1641034560,0.00307000
46914.5,46916.52,46882.91,46916.52,1641034620,50.38644704
46891.11,46908.49,46877.91,46908.49,1641034680,1.52589048
46897,46900.74,46870,46880.35,1641034740,7.94995428
46862.14,46862.14,46846,46857.8,1641034800,30.00080000
46874.75,46897,46868.18,46868.18,1641034860,0.10950579
46891.65,46891.65,46881.18,46881.18,1641034920,0.00467000
46924.94,46924.94,46891.44,46891.44,1641034980,0.73197391
46930.58,46930.58,46930.58,46930.58,1641035040,0.01900000
46930.58,46930.58,46930.58,46930.58,1641035100,0.00000000
46946.18,46946.18,46931.06,46943.37,1641035160,0.02223521
46901.27,46929.45,46849.94,46929.45,1641035220,0.35478921
46899.8,46900.72,46890.87,46900.72,1641035280,0.01426000
46917.03,46917.03,46899.8,46899.8,1641035340,0.11934377
46869.04,46899.8,46869.04,46899.8,1641035400,0.02154000
46906.63,46921.7,46877.38,46877.38,1641035460,0.07793000
46895.13,46895.13,46890.11,46890.11,1641035520,0.01220410
46898.37,46903.11,46898.37,46903.11,1641035580,0.09199279
46915.12,46934.63,46898.37,46898.37,1641035640,0.35965987
46959.52,46959.52,46929.24,46929.24,1641035700,0.02612444
46996.16,47007.7,46996.16,47007.7,1641035760,0.00517000
46962.21,46979.14,46962.21,46979.14,1641035820,0.09270000
46980.88,46980.88,46980.88,46980.88,1641035880,0.00103749
46991.4,46991.4,46974.18,46974.18,1641035940,0.03940000
46974.49,46995.73,46963.66,46995.73,1641036000,1.59153595
46956.72,46988.82,46933.41,46971.26,1641036060,1.06249947
46944.86,46944.86,46911.04,46928.62,1641036120,0.93926708
46940.32,46950.29,46933.78,46943.91,1641036180,0.80656364
46939.55,46939.55,46930.63,46930.63,1641036240,0.01320000
46928.84,46928.84,46922,46923.03,1641036300,0.00797198
46957.92,46957.92,46939.55,46939.55,1641036360,0.06825691
46954.44,46954.44,46952.49,46952.49,1641036420,0.00204000
46974.01,46974.01,46952.48,46961.39,1641036480,0.05141301
46979.42,46979.42,46962.6,46965.53,1641036540,0.00901000
46979.09,46979.09,46979.09,46979.09,1641036600,0.00089000
46923.8,46953.81,46923.33,46953.81,1641036660,0.00513012
46918.83,46918.83,46898.38,46900,1641036720,0.22646000
46880.48,46910.64,46880.48,46910.64,1641036780,0.00608976
46896.26,46896.26,46890.86,46890.86,1641036840,0.03950000
46905.57,46905.57,46901.18,46901.18,1641036900,0.01154000
46879.14,46879.67,46871.46,46875.99,1641036960,0.07387218
46864.8,46864.8,46812.95,46864.74,1641037020,0.62913620
46889.28,46889.28,46870.42,46888.1,1641037080,0.49684509
46949.69,46949.69,46925.88,46925.88,1641037140,0.07553999
46992.86,46997.76,46958.24,46958.24,1641037200,0.01018000
46967.97,46967.97,46967.97,46967.97,1641037260,0.00050000
46974.24,46974.24,46974.24,46974.24,1641037320,0.00053000
46953.66,46976.54,46953.66,46976.54,1641037380,0.00497000
46953.66,46953.66,46940.79,46940.79,1641037440,0.01351000
46951.81,46951.81,46948.42,46948.42,1641037500,0.01871376
46963.63,46986.47,46953.66,46953.66,1641037560,0.03365688
46959.42,46959.42,46959.42,46959.42,1641037620,0.01734696
46962.09,46962.09,46956.69,46962.03,1641037680,0.00743000
46947.81,46947.81,46944.34,46944.34,1641037740,0.02797000
46953.97,46953.97,46953.97,46953.97,1641037800,0.00150000
46898.98,46931.2,46898.98,46931.2,1641037860,0.52735089
46889.03,46902.07,46888.36,46890.75,1641037920,0.12501064
46919.75,46925.18,46891.44,46891.44,1641037980,2.88931393
46792.73,46897.74,46781.08,46897.74,1641038040,4.64607681
46825.31,46825.31,46768.17,46790.35,1641038100,0.91041233
46819.41,46850.26,46819.41,46846.86,1641038160,0.05214728
46814.76,46814.76,46785.9,46809.14,1641038220,0.00736000
46803.53,46803.53,46796.05,46796.05,1641038280,0.00533000
46767.08,46767.08,46760,46760,1641038340,0.00552338
