close,high,low,open,timestamp,volume
46831.32,46831.32,46771.09,46771.09,1641038400,0.10937477
46807.37,46815.41,46807.37,46815.41,1641038460,0.00510000
46770.67,46803.83,46770.67,46803.83,1641038520,0.32890564
46770.67,46770.67,46770.67,46770.67,1641038580,0.00000000
46811.32,46825.5,46811.32,46812.36,1641038640,0.02588000
46813.3,46813.3,46813.3,46813.3,1641038700,0.00094000
46843.96,46843.96,46809.25,46809.25,1641038760,0.41935000
46883.66,46883.66,46858.34,46858.34,1641038820,0.30540000
46860.2,46873.38,46860.2,46873.38,1641038880,0.31710011
46934.38,46934.38,46903.44,46903.44,1641038940,0.02101000
46934.98,46934.98,46934.98,46934.98,1641039000,0.00500000
46905.86,46935.4,46905.86,46934.98,1641039060,0.01431054
46922.71,46922.71,46922.71,46922.71,1641039120,0.00050000
46931.59,46931.59,46931.59,46931.59,1641039180,0.00102000
46987.85,46987.85,46939.78,46939.78,1641039240,0.73047000
46967.47,46999,46967.47,46999,1641039300,0.02505227
46984.75,46993.6,46957.03,46965.34,1641039360,0.25978000
46940.27,46993.4,46940.27,46993.4,1641039420,0.01705000
46917.74,46963.3,46917.74,46963.3,1641039480,0.02991465
46950.12,46956.09,46933.32,46933.32,1641039540,0.21404655
46957.71,46967.59,46940.23,46952.41,1641039600,0.00950692
46968.44,46968.44,46968.4,46968.4,1641039660,0.05841000
46965.09,46968.44,46965.09,46968.44,1641039720,0.00631000
46951.83,46971.87,46943.56,46971.87,1641039780,0.86331676
46934.11,46934.11,46934.11,46934.11,1641039840,0.03300000
46946.07,46946.07,46934.11,46934.11,1641039900,0.01172000
46946.07,46946.07,46946.07,46946.07,1641039960,0.00000000
46927.73,46927.73,46919.43,46919.43,1641040020,0.00098000
46939.04,46939.04,46929.9,46929.9,1641040080,0.00350000
46959.26,46959.26,46939.04,46939.04,1641040140,0.09237061
47009.76,47028.01,46974.53,46974.53,1641040200,0.23205969
47086.23,47113.04,47042,47042,1641040260,1.27217099
47083.55,47149,47083.55,47111.07,1641040320,0.13539882
47077.72,47083.55,47077.72,47083.55,1641040380,0.01050000
47053.9,47058.48,47044.6,47058.48,1641040440,0.04057000
47055.76,47071.35,47055.76,47055.76,1641040500,0.06124435
47046.8,47046.8,47046.8,47046.8,1641040560,0.00050000
47055.44,47055.44,47053.27,47053.27,1641040620,0.03341000
47044.62,47061.2,47041.16,47061.2,1641040680,0.00170000
47037.26,47070.57,47037.15,47059.9,1641040740,0.57778195
47082.84,47082.84,47054.71,47054.71,1641040800,0.01410000
47037.36,47060,47037.36,47060,1641040860,0.01013748
47060.58,47060.58,47042.47,47042.47,1641040920,0.00391000
47059.1,47062.13,47042.36,47062.13,1641040980,0.11926609
47030.6,47043.65,47030.6,47043.65,1641041040,0.00265000
47057.61,47057.61,47043.65,47043.65,1641041100,0.09243000
47070.59,47070.59,47055.97,47055.97,1641041160,0.01311000
47085.87,47085.87,47069.18,47070.58,1641041220,0.07795075
47085.87,47090.88,47084.76,47090.88,1641041280,0.00414538
47106.82,47106.82,47089.85,47090.88,1641041340,0.05786732
47140.8,47140.8,47121.13,47121.13,1641041400,0.01605000
47129.19,47129.19,47105.38,47123.12,1641041460,0.11894077
47150.03,47150.03,47123.25,47129.19,1641041520,0.31150652
47085.6,47117.49,47085.6,47117.49,1641041580,0.13118919
47100.63,47101.11,47088.49,47099.62,1641041640,0.09151154
47078.15,47078.15,47071.78,47071.78,1641041700,0.00965000
47073.53,47082.81,47073.53,47078.15,1641041760,0.01162000
47098.12,47098.12,47085.48,47085.48,1641041820,0.01851000
47101.11,47101.11,47096.51,47096.51,1641041880,0.05686000
47097.87,47120.41,47092.64,47115.05,1641041940,0.19619876
47159.74,47159.74,47102.8,47103.3,1641042000,0.61222000
47167.15,47167.15,47159.13,47159.13,1641042060,0.04763179
47169.7,47169.7,47141.75,47165.26,1641042120,0.05262345
47088.17,47142.69,47082.25,47142.69,1641042180,0.59264236
47059.08,47062.01,47058.84,47058.84,1641042240,0.02099000
47037.93,47037.93,47037.93,47037.93,1641042300,0.01000000
47087.01,47087.01,47052.09,47052.09,1641042360,0.04388000
47063.18,47084.61,47061.14,47084.61,1641042420,0.00685000
47062.31,47062.31,47048.24,47049.01,1641042480,0.06563000
47059.64,47068.16,47059.64,47066.95,1641042540,0.66359620
47071.29,47083.75,47063.64,47063.64,1641042600,0.02808100
47081.8,47081.8,47076.81,47076.81,1641042660,0.00277100
47130.21,47131.88,47090.37,47090.37,1641042720,0.30304232
47123.6,47123.6,47095.75,47095.75,1641042780,0.01224422
47144.57,47144.57,47118.5,47123.6,1641042840,0.99343523
47133.08,47146.36,47133.08,47146.36,1641042900,0.00563565
47193.72,47201.51,47116.69,47136.45,1641042960,0.70201857
47194.49,47207.27,47177.91,47207.27,1641043020,0.19409022
47150.14,47192.36,47150.14,47192.36,1641043080,0.03301000
47171.54,47171.54,47171.54,47171.54,1641043140,0.00101000
47164.86,47170.59,47162.24,47170.59,1641043200,0.00409339
47116.43,47159.16,47116.43,47159.16,1641043260,0.23640185
47116.43,47116.43,47116.43,47116.43,1641043320,0.00000000
47119.02,47124.12,47111.85,47118.81,1641043380,0.16289000
47071.08,47124.12,47071.08,47124.12,1641043440,0.57427739
47026.21,47094.68,47001.23,47082.46,1641043500,1.97894944
47017.39,47032.61,47017.06,47017.06,1641043560,0.00375000
47048.94,47049.61,47004.01,47004.01,1641043620,0.20468777
47059.2,47059.2,47042.59,47057.42,1641043680,0.06972582
47044.46,47071.25,47044.46,47071.25,1641043740,0.15477283
47055.16,47059.78,47043.31,47044.3,1641043800,0.10203763
47012.17,47055.16,47012.17,47055.16,1641043860,0.04375000
47015.17,47015.17,47010.22,47011.22,1641043920,0.00689000
46981.73,46986.51,46947.58,46986.51,1641043980,1.67408251
46992.62,46993.02,46980.1,46980.1,1641044040,0.05196000
46992.62,46992.62,46981.65,46981.65,1641044100,0.01476904
47055.99,47061.7,47000.18,47000.18,1641044160,0.23473910
47069.11,47086.44,47058.45,47068.27,1641044220,0.12432685
47082.29,47082.29,47069.11,47069.11,1641044280,0.04531572
47065.39,47080.18,47058.96,47080.18,1641044340,0.58385302
47052.47,47064.56,47036.15,47048.32,1641044400,1.16126247
47065.39,47065.39,47065.39,47065.39,1641044460,0.00900000
47078.99,47078.99,47069.58,47069.58,1641044520,0.00903000
47086.7,47086.7,47066.61,47073.98,1641044580,0.00407000
47079.8,47097.36,47079.8,47097.36,1641044640,0.00387330
47050.84,47066.93,47042.94,47066.93,1641044700,0.09253698
47070.11,47078.7,47070.11,47073.35,1641044760,0.11350426
47055.63,47079.31,47055.63,47079.31,1641044820,0.01871967
47057.1,47060.63,47056.01,47060.63,1641044880,0.00237171
47026.72,47060.84,47016.63,47060.84,1641044940,0.01417626
46981.42,47024.98,46981.42,47007.79,1641045000,0.33948675
47020.73,47020.73,47004.49,47004.49,1641045060,0.01464000
47007.93,47007.93,46969.81,46995.48,1641045120,0.20607000
47005.24,47007.16,47005.24,47007.16,1641045180,0.00263000
46988.49,47008.13,46984.68,47008.13,1641045240,0.13644456
46994.09,46994.09,46989.98,46989.98,1641045300,0.08395000
46994.09,46994.09,46994.09,46994.09,1641045360,0.00000000
47007.34,47007.34,47006.11,47006.11,1641045420,0.02092438
47032.73,47051.84,47018.6,47018.6,1641045480,0.15800649
47029.06,47051.84,47029.06,47046.91,1641045540,0.16080932
47039.69,47040.01,47018.9,47028.5,1641045600,0.01620000
47039.69,47039.69,47039.69,47039.69,1641045660,0.00000000
47074.51,47074.51,47051.84,47051.84,1641045720,0.13356353
47047.44,47075.38,47044.83,47075.38,1641045780,0.01877000
47024.3,47053.14,47024.3,47039.64,1641045840,0.04976000
46956.48,47031.67,46956.48,47031.67,1641045900,0.20496303
47002.23,47002.23,46981.68,46981.68,1641045960,0.42784396
46978.93,47010.36,46978.93,47003.01,1641046020,0.00744777
46997.7,46997.7,46996.28,46996.28,1641046080,0.00607811
46996.44,47000.39,46996.44,46998.68,1641046140,0.03152822
47048.95,47048.95,47001.24,47001.24,1641046200,0.60857167
47026.96,47026.96,47026.96,47026.96,1641046260,0.00239755
46997.76,47007.98,46981.17,47007.98,1641046320,0.05136139
47006.23,47010.02,47006.17,47010.02,1641046380,0.00742494
46997.41,47013.4,46989.06,46989.06,1641046440,0.59698526
47008.17,47008.17,46990.33,46997.41,1641046500,0.03252000
47066.35,47070.31,47005.08,47005.08,1641046560,0.37948328
47062.16,47085.51,47061.21,47070.88,1641046620,0.31111834
47062.79,47066.69,47037.1,47037.1,1641046680,0.01223000
47022.64,47067.52,47016.08,47067.52,1641046740,0.03497000
47020.95,47035.3,46997.21,46997.21,1641046800,0.07207354
47089.32,47100.72,47046.14,47046.14,1641046860,0.00774000
47104.64,47104.64,47073.77,47098.1,1641046920,0.05693921
47082.47,47105.92,47082.47,47105.92,1641046980,0.06705000
47082.47,47082.47,47082.47,47082.47,1641047040,0.00000000
47070.13,47100.03,47070.13,47100.03,1641047100,0.23879652
47044.63,47044.63,47044.63,47044.63,1641047160,0.04579134
47045.72,47057.92,47039.21,47057.92,1641047220,0.03198151
47041.89,47062.75,47041.89,47062.75,1641047280,0.01076804
47040.08,47040.08,47040.08,47040.08,1641047340,0.00397000
47018.1,47022.77,47017.99,47022.68,1641047400,0.03982776
46999.62,47038.65,46999.62,47038.65,1641047460,0.23612335
46973.41,46985.37,46972.83,46985.37,1641047520,0.02580000
46930.91,46930.91,46900,46921.62,1641047580,2.09226946
46895.7,46923,46870.69,46916.06,1641047640,0.16305142
46890.07,46890.68,46859.19,46862.37,1641047700,0.06736596
46884.13,46929.75,46884.13,46894.06,1641047760,0.05881175
46931.87,46940.9,46912.61,46912.61,1641047820,0.12638826
46920.56,46939.64,46920.56,46939.64,1641047880,0.00290000
46912.78,46937.28,46908.27,46935.73,1641047940,0.03079000
46977.64,46977.64,46910.78,46910.78,1641048000,2.26536818
46976.57,46976.88,46942.76,46968.48,1641048060,0.01047000
46958.77,46961.83,46940.08,46961.83,1641048120,0.02139858
46960.77,46960.77,46929.95,46957.13,1641048180,0.01446328
46912.5,46972.01,46912.5,46966.44,1641048240,0.02508000
46934.03,46934.03,46927.35,46927.35,1641048300,0.00634000
46935.29,46950.62,46909.99,46909.99,1641048360,0.01532000
46910.67,46932.81,46910.67,46932.81,1641048420,0.00126000
46924.05,46924.05,46920.69,46923.2,1641048480,0.04852906
46893.14,46929.19,46893.14,46925.96,1641048540,0.15386782
46954.81,46968.33,46886.06,46893.51,1641048600,0.35781045
46930.4,46955.18,46930.4,46952.23,1641048660,0.72054804
46934.39,46939.14,46923.3,46939.14,1641048720,0.06584000
46973.54,46973.54,46960.54,46960.54,1641048780,0.00196000
46944.65,46973.89,46944.65,46959.86,1641048840,0.04346201
46959.34,46959.34,46955.71,46955.71,1641048900,0.34021288
46966.25,46966.25,46949.9,46957.58,1641048960,0.02709000
46944.65,46956.24,46944.65,46956.24,1641049020,0.00800000
46946.59,46948.02,46922.08,46935.19,1641049080,0.19375241
46929.43,46947.8,46929.43,46947.8,1641049140,0.01400000
46880.56,46926.58,46880.56,46917.47,1641049200,0.15867397
46898.61,46898.61,46890.95,46893.66,1641049260,0.06269447
46950.19,46950.19,46893.65,46893.65,1641049320,0.21044981
46959.39,46959.39,46927.4,46942.21,1641049380,0.07137472
46963.37,46963.74,46959.34,46959.34,1641049440,0.09144000
46980.58,46989.2,46960.27,46973.89,1641049500,0.20925940
46992.15,47006.17,46981.55,46981.55,1641049560,1.28977712
46998.5,46998.5,46984.27,46984.27,1641049620,0.00570735
46998.75,46998.75,46985.82,46985.82,1641049680,0.00828000
46964.86,46985.26,46964.86,46985.26,1641049740,0.04510054
46959.16,46989.25,46957.54,46977.3,1641049800,0.10307519
46958.99,46958.99,46935.42,46954.12,1641049860,0.01632000
46975.29,46975.29,46960.74,46972.19,1641049920,0.01133000
46962.84,46982.11,46961.63,46981.68,1641049980,0.06180312
46956.96,46983.95,46956.96,46975.39,1641050040,0.01781000
46939.65,46947.2,46922.83,46947.2,1641050100,0.12086497
46982.14,46988.19,46948.54,46948.54,1641050160,0.33024825
46993.5,46996.3,46975.32,46975.32,1641050220,0.03384000
46976.29,46998.3,46975.96,46975.96,1641050280,0.06547000
46959.69,46959.69,46959.68,46959.68,1641050340,0.05040073
46987.2,46987.2,46969.25,46976.59,1641050400,0.00328021
47001.08,47001.08,46987.67,46989.96,1641050460,0.00491370
46991.88,46991.88,46988.78,46988.78,1641050520,0.00693804
46999.85,47000.4,46995.18,46995.18,1641050580,0.03026908
46987.37,47001.67,46987.37,46990.35,1641050640,0.03371111
46996.5,47003.5,46996.5,47003.5,1641050700,0.11787922
47014.1,47014.1,46994.5,46994.5,1641050760,0.05473000
47021.8,47032.53,47021.8,47023.11,1641050820,0.04240000
47010.37,47010.37,47008.61,47008.61,1641050880,0.01412000
47009.95,47027.13,47009.95,47027.13,1641050940,0.00603566
47009.44,47033.47,47009.44,47033.47,1641051000,0.04754000
47034.39,47034.44,47008.13,47016.1,1641051060,0.00820120
47127.22,47127.22,47028.56,47028.56,1641051120,0.99758244
47181.54,47196.57,47162.44,47162.44,1641051180,0.17780854
47319.38,47394.05,47216.07,47216.07,1641051240,9.54843202
47309.06,47339.25,47291.43,47339.25,1641051300,0.09292377
47295.74,47309.06,47254,47309.06,1641051360,0.09261949
47294.7,47316.33,47246.84,47305.8,1641051420,0.65578023
47456.72,47482.72,47288.49,47288.49,1641051480,5.23053468
47365.97,47438.16,47365.97,47438.16,1641051540,0.45908000
47420.17,47420.17,47356.06,47375.35,1641051600,4.75998555
47390.72,47416.26,47388.67,47416.26,1641051660,0.14494787
47413.44,47455.31,47395.73,47395.73,1641051720,0.93661096
47358.06,47402.08,47358.06,47399.11,1641051780,0.11465412
47356.99,47356.99,47339.4,47339.4,1641051840,0.06292789
47378.28,47378.28,47312.24,47339.4,1641051900,0.43790172
47398.4,47404.37,47362.21,47377.55,1641051960,1.12337612
47260.89,47382.63,47260.89,47382.63,1641052020,0.56210643
47229.14,47265.97,47200.7,47238.56,1641052080,0.55040793
47208.89,47235.96,47207.06,47207.06,1641052140,0.30581852
47191.64,47200.24,47146.4,47200.24,1641052200,0.43345153
47203.86,47224.25,47203.86,47206.51,1641052260,0.04756172
47223.2,47271.75,47223.2,47237.43,1641052320,0.04591808
47208.33,47239.34,47208.33,47239.34,1641052380,0.05738000
47203.31,47230.78,47203.31,47224.7,1641052440,0.12389988
47244.2,47244.2,47197.72,47197.72,1641052500,0.04032387
47224.12,47240.56,47178.46,47240.56,1641052560,0.12156018
47211.43,47239.38,47211.43,47232.25,1641052620,0.18277491
47197.21,47218.86,47197.21,47218.86,1641052680,0.00351174
47225.91,47245.54,47214.54,47214.54,1641052740,0.02122458
47318.36,47318.36,47281.24,47281.24,1641052800,0.23693571
47250,47310.42,47250,47297.76,1641052860,0.02310000
47227.1,47262.34,47200.56,47245.68,1641052920,0.02399255
47246.01,47246.01,47246.01,47246.01,1641052980,0.00050000
47265.61,47281.74,47257.12,47281.74,1641053040,0.00658000
47330.99,47330.99,47306.26,47306.26,1641053100,0.27877990
47274.36,47330.99,47274.36,47330.99,1641053160,0.94426669
47301.93,47301.93,47267.37,47274.17,1641053220,0.02792000
47324.28,47339.67,47316.93,47325.58,1641053280,0.11677017
47362.26,47410.57,47336.99,47336.99,1641053340,0.14389765
47386.41,47415.33,47378.53,47380.23,1641053400,5.75922703
47433.23,47469.31,47433.23,47439.1,1641053460,0.06027728
47460.48,47466.78,47434.6,47434.6,1641053520,0.00993000
47426.38,47440.69,47411.21,47424.6,1641053580,0.17325447
47446.1,47446.1,47394.73,47394.73,1641053640,0.26934561
47403.88,47436.44,47391.35,47435.4,1641053700,0.03260908
47400.84,47437.08,47400.84,47401.08,1641053760,0.08005658
47412.46,47412.46,47369.08,47382.55,1641053820,0.10525704
47422.73,47427.66,47397.01,47397.01,1641053880,0.04790264
47390.96,47427.97,47390.96,47427.97,1641053940,0.00708000
47392.16,47422.18,47392.16,47413.3,1641054000,0.12641000
47378.98,47421.79,47376.44,47403.42,1641054060,0.45137909
47387.06,47401.57,47380.2,47385.36,1641054120,0.76244930
47404.17,47417.72,47404.17,47407.78,1641054180,4.01591826
47385.6,47398.7,47385.6,47398.7,1641054240,0.00913000
47395.53,47406.41,47395.53,47406.41,1641054300,0.05081000
47441.1,47441.1,47392.8,47392.8,1641054360,0.00869287
47474.36,47474.36,47440.92,47448.18,1641054420,0.25715891
47448.83,47458.5,47447.51,47447.51,1641054480,0.08959126
47530.88,47548.99,47501,47501,1641054540,3.40110266
47481.19,47511.54,47473.01,47511.54,1641054600,0.09491989
47490.17,47490.17,47478.79,47480.42,1641054660,0.10694075
47467.86,47467.86,47440.44,47440.44,1641054720,0.00196000
47481.64,47481.64,47458.34,47458.34,1641054780,0.00405000
47484.75,47494.6,47475.57,47481.64,1641054840,0.12161851
47499.64,47499.64,47468.37,47468.37,1641054900,0.13826789
47446.33,47497.06,47445.37,47497.06,1641054960,0.55163323
47442.05,47449.26,47438.07,47449.26,1641055020,0.10892542
47434.73,47439.37,47407.83,47439.37,1641055080,0.02658399
47445.12,47445.12,47421.51,47444.99,1641055140,0.08019647
47412.64,47450.5,47412.64,47445.03,1641055200,0.29910784
47419.71,47434.27,47418.23,47418.23,1641055260,0.06211908
47450.79,47465.8,47450.79,47460.6,1641055320,0.15081468
47446.13,47462.09,47446.13,47462.09,1641055380,0.09062702
47447.62,47447.62,47447.62,47447.62,1641055440,0.00800000
47475.82,47475.82,47464.38,47469.06,1641055500,0.01164000
47446.97,47458.77,47446.97,47458.77,1641055560,0.10307326
47372.64,47438.18,47372.64,47438.18,1641055620,0.42402782
47372.65,47389.39,47372.65,47374.19,1641055680,0.00951503
47375.5,47380.07,47356.91,47377.16,1641055740,0.13670721
47378.49,47378.49,47363.27,47364.56,1641055800,0.09066864
47390.34,47390.34,47375.7,47375.7,1641055860,0.07853000
47349.38,47369.56,47317.87,47369.56,1641055920,0.79809047
47344.17,47344.17,47344.17,47344.17,1641055980,0.01400000
47296.22,47341.55,47296.22,47327.53,1641056040,0.00703000
47313.9,47316.98,47275.7,47275.7,1641056100,0.03030823
47281.9,47311.74,47281.9,47310,1641056160,0.12958307
47299.12,47299.12,47280.12,47280.12,1641056220,0.04119000
47296.13,47299.12,47277.99,47280.19,1641056280,0.27583549
47280.62,47298.78,47280.62,47298.78,1641056340,0.34167380
47339.37,47356.82,47299.12,47299.12,1641056400,0.60723991
47343.44,47358.47,47328.67,47347.54,1641056460,0.61008180
47335.32,47348.39,47320,47348.39,1641056520,0.07950536
47356.85,47356.85,47335.32,47335.32,1641056580,0.03100618
47354.89,47358.04,47337.58,47337.58,1641056640,0.30897447
47340.92,47374.83,47340.92,47354.89,1641056700,0.31489058
47342.36,47364.89,47340.61,47364.89,1641056760,0.49005716
47307.73,47325.96,47302.2,47321.36,1641056820,0.82368338
47311.69,47311.69,47311.69,47311.69,1641056880,0.00369023
47304.19,47304.19,47278.56,47287.82,1641056940,0.02995000
47299.57,47316.01,47298.19,47316.01,1641057000,0.10320669
47271.76,47271.76,47271.76,47271.76,1641057060,0.00050000
47276.95,47289.46,47275.61,47289.46,1641057120,0.00739000
47260.18,47281.84,47260.18,47276.95,1641057180,0.10175777
47269.46,47275.26,47269.46,47274.55,1641057240,0.00886000
47281.31,47281.31,47264.08,47264.08,1641057300,0.05929000
47266.55,47292.61,47266.55,47283.95,1641057360,0.08878012
47291.37,47291.37,47280.05,47280.05,1641057420,0.00206000
47300.08,47300.08,47292.61,47292.61,1641057480,0.00566495
47302.74,47302.74,47292,47292,1641057540,0.08250764
47259.71,47303.55,47259.71,47295.49,1641057600,0.16985366
47274.79,47302.11,47273.45,47297.64,1641057660,0.01107045
47280.57,47289.65,47280.57,47289.65,1641057720,0.07723000
47271.7,47282.91,47271.7,47281.82,1641057780,0.02835580
47269.51,47296.84,47269.51,47277.68,1641057840,6.61714760
47297.67,47297.67,47267.5,47279.91,1641057900,0.11616155
47352.74,47352.74,47297.67,47297.67,1641057960,0.03641971
47322.22,47322.22,47317.26,47317.26,1641058020,0.00510000
47337.77,47349.49,47329.82,47349.49,1641058080,0.23635612
47363.07,47363.07,47349.11,47353.32,1641058140,0.12637438
47358.33,47358.33,47349.58,47349.58,1641058200,0.01401000
47416.67,47416.67,47356.98,47356.98,1641058260,0.25245970
47422.67,47422.67,47394.44,47415.26,1641058320,1.11840719
47442.91,47446.1,47424.97,47424.97,1641058380,0.01392985
47471.81,47471.81,47446.1,47446.1,1641058440,0.04245000
47454.98,47463.75,47418.74,47463.75,1641058500,0.03454438
47493.42,47500.31,47453.17,47453.17,1641058560,0.02275997
47497.16,47520.02,47497.16,47500.31,1641058620,0.01495105
47668.97,47759.95,47520.02,47520.02,1641058680,18.47472468
47781.18,47781.81,47624.01,47624.01,1641058740,0.27118117
47846.08,47846.08,47784.54,47784.54,1641058800,3.79781237
47844.9,47869,47828.78,47846.08,1641058860,0.14215555
47904.12,47919,47871.68,47875,1641058920,3.31502283
47869.36,47913.83,47845.02,47853.73,1641058980,1.78800319
47920.66,47920.66,47835.55,47869.44,1641059040,1.13587137
47929.01,47960.98,47886.13,47886.13,1641059100,4.82592695
47880.32,47920.81,47880.32,47920.51,1641059160,0.32379853
47901.26,47901.26,47890.02,47890.02,1641059220,0.01611000
47865.16,47879.47,47854.25,47874.74,1641059280,0.15302598
47803.91,47817.94,47761.65,47817.94,1641059340,0.00794000
47792.6,47808.14,47770.3,47777.79,1641059400,1.34818949
47801.49,47801.49,47776.57,47792.6,1641059460,0.16122975
47838.18,47862.43,47835.35,47846.08,1641059520,0.12063000
47802.04,47849.5,47802.04,47849.5,1641059580,0.43518000
47789.9,47819.01,47789.9,47810.41,1641059640,0.05374210
47758.42,47808.68,47758.42,47808.68,1641059700,0.03383190
47709.86,47758.42,47706.57,47758.42,1641059760,0.36933929
47723.9,47723.9,47687.75,47712.77,1641059820,0.16891594
47765.72,47765.72,47725.7,47725.7,1641059880,0.19275070
47777.11,47783.92,47756.38,47761.07,1641059940,0.39589637
